disc.font,8
«ac»«»
«c1»In the name of the sheep - Group-Interview with LOONIES«»
«ac»«»
«c3»by Ghandy/Darkage^Gods^Hugi«»
«as»«»
«c2»Welcome to the first group interview probably ever done in the irc. Well,
groupinterviews have their pros and cons. You have all interesting people
gathered at one channel and have the possibility to ask your questions to
anyone of them or just public and the person that feels that he should say
something, replies. On the contrary, more than three chatters at the same
channel surely causes pure chaos! Everybody`s spontaneously typing what
comes in his mind and at the end the reader won`t get the point.«»
«»
Why an interview with these danish guys? Quite simple! After releasing
the asskicking intro «c5»IMPOSSIBLE, «c2»the great «c5»CYBERCINEMATASTIC «c2»and the
polka-styled «c5»ARLA «c2»in such a short time, the danish «c5»Loonies «c2»became one of
the pillars of the Amiga demoscene. We in «c5»D.I.S.C «c2»don`t only want to see back
into the past where of course everything was better. We`ll try our best
to show that there`s still a Scene worth working for and who makes this
Scene being what it is. And thinking about that topic, the name Loonies first
came into my mind.«»
«»
So read on why the wellknown introgroup Focus Design had to die, what is going
on in the northern Scene and which mystery stands behind the mindblowing
success of these fellows. Also, read on what they generally think about diskmags
(this might me hard but quite honestly) and what motivations people can have to
join the international crew Scoopex. It might be good to understand the dansk
language as Booster, Psycho, Farfar, Bifrost and Laika posted the one or other
danish note inside the chat.«»
«al»
«»«»
«c6»Log    Logging of this window started to file PROGDIR:logs/CH_looniesTopic«»
«c6»-->  Ghy (=Ghandy@rd111.isis.de) has joined this channel.«»
-->  blub (=Ghandy@rd111.isis.de) has joined this channel.«»
«c5»<Ghy>        hold«»
<Ghy>        it can only become better..grien«»
<PsychoLns>  w98?«»
<Ghy>        shit, I don`t know why but none of my amirc`s log..«»
<blub>       burp..«»
<blub>       or can someone else logg it for me??«»
<blub>       I`m too late«»
<BoostrLns>  i'm sure psycho can send you an amirc log then«»
<PsychoLns>  laika will be here in a minute«»
<farfarLns>  sure.«»
<PsychoLns>  sure«»
<PsychoLns>  bifrost?«»
<blub>   okay, just going to toilet«»
«c6»Whois  User: blub (=Ghandy@rd111.isis.de): G«»
Whois  Channels: #loonies«»
Whois  Server: *.fi (Finnish University and Research Network (FUNET))«»
Whois  End of WHOIS list.«»
«c5»<farfarLns>  okidoki.«»
<Ghy>    Psycho:Can you log it for me? please!«»
«c6»Quit   blub (=Ghandy@rd111.isis.de) has signed off (move yourself to http://scenet.de and "become" happy!).«»
«c5»<PsychoLns>  Ghy: sure«»
<Ghy>    great, log already in progress?«»
<PsychoLns>  always«»
<Ghy>    cool! are we waiting for someone or is everybody here«»
<Ghy>    ?«»
<PsychoLns>  bifrost and laika will be here soon«»
«c6»*    PsychoLns just called bifrost«»
«c5»<Ghy>    okay, no probs.. I`ll wait«»
<Ghy>    what does brød mean? bread?«»
<farfarLns>  yep.«»
<Ghy>    nice topic...hehe«»
<Ghy>    what about melomaniac?«»
<BoostrLns>  he suxx«»
<BoostrLns>  ;o)«»
<BoostrLns>  haha«»
<Ghy>    does he?«»
<BoostrLns>  no«»
<BoostrLns>  haha«»
<Ghy>    I remember him as being a quite friendly guy...«»
«c6» -->  LaikaLns (Psycho@34.ppp1-43.worldonline.dk) has joined this channel.«»
«c5»<Ghy>    ahhh«»
«c6»OP gnavbot gives channel operator status to LaikaLns«»
«c5»<BoostrLns>  yeah, he is«»
<BoostrLns>  hehe«»
<BoostrLns>  was just kidding«»
<BoostrLns>  hi jan!«»
<LaikaLns>   hi«»
«c6»Notify Detected nick bifrost (Bifrost@ip68.hadnxr1.ras.tele.dk).«»
 -->  Bifrost (~Bifrost@ip68.hadnxr1.ras.tele.dk) has joined this channel.«»
«c5»<Ghy>        hi laika«»
«c6»OP gnavbot gives channel operator status to Bifrost«»
«c5»<Bifrost>    Baah!«»
<LaikaLns>   nice  to meeeeeeeet you«»
<PsychoLns>  blueberry can't be here i'm afraid, so...«»
<LaikaLns>   jeg kan godt lide kød«»
<farfarLns>  jan.«»
<PsychoLns>  og brød«»
<farfarLns>  okay...guess we're as many as we're going to get.«»
<PsychoLns>  we are«»
<Ghy>        COOL.. so let`s start, ok?«»
<BoostrLns>  yeah«»
<Bifrost>    well ehem a ska på toilet«»
<BoostrLns>  i'm not here for long«»
<Bifrost>    just a sec«»
<Ghy>        ok«»
<LaikaLns>   hi welcome to you all«»
<PsychoLns>  ghy?«»
<Ghy>        yes«»
<Ghy>        Psycho:start?«»
<BoostrLns>  yeah«»
<PsychoLns>  yup... bifrost can read up fast..«»
<LaikaLns>   it has been a while since I wrote any English«»
<BoostrLns>  <lemmingslike> let's go«»
<BoostrLns>  ;o)«»
<farfarLns>  doh.
<Ghy>        Okay, so let`s start! Welcome to the groupinterview with the CYBERCINEMATASTIC team. (is it possible to write this demo correctly? dunno)«»
<LaikaLns>   Bo)«»
<Bifrost>    ready«»
<Ghy>        Loonies - in the name of the sheep - that`s the title I`ve chosen.. hehe«»
<PsychoLns>  Ghy: yeah..just define a hotkey: Cybercinematastic«»
<BoostrLns>  hehe«»
<farfarLns>  very fitting.«» 
<Ghy>        isn`t it?«»
<Bifrost>    yup :)«»
<LaikaLns>   yup :)«»
<Ghy>        So, guys:Why don`t you tell us dear readers who you are, your age, what you`re doing in your sparetime (if not computing) etc. Maybe Booster starts as he`s away soon..«»
<BoostrLns>  i think my nick gives ppl a good hint at, who i am ;o)«»
<Ghy>        you like loud music or what`s the point?«»
<BoostrLns>  My real name is Heine, which is actually a german name - silly, when i'm a dane.«»
<BoostrLns>  hehe - don't we all like loud music?«»
<BoostrLns>  actually i think my handle origins from a set of loud-speakers i once had«»
<BoostrLns>  don't really remember anymore«»
<Ghy>        hehe«»
<BoostrLns>  but anyway«»
<BoostrLns>  i was born in 80, which means that i'm around 20 years old«»
<BoostrLns>  and i've been doing music on amiga since 93, where i got pt1.1 for my amiga 6«»
<BoostrLns>  hujj! ;o)«»
<Ghy>        Still going to school or do you already study or work?«»
<BoostrLns>  i don't goto () school anymore..«»
<BoostrLns>  not that i ever finished schooling.«»
<BoostrLns>  i work as a programmer.«»
<BoostrLns>  a children-games programmer«»
<BoostrLns>  on mac/pc ;(«»
<PsychoLns>  together with maytz btw..«»
<Ghy>        hehe«»
<BoostrLns>  yeah«»
<Ghy>        booster:and what do you do if the power is switched off? (in your sparetime)«»
<BoostrLns>  hehe«»
<BoostrLns>  i have sex«»
<BoostrLns>  ;o)«»
<BoostrLns>  no - hehe..not all the time«»
<BoostrLns>  i spend most of my sparetime with my girlfriend«»
<farfarLns>  whee! i just found a piece of chocolate on my desk!«»
<Ghy>        Good answer..hehe«»
<PsychoLns>  the power is never switched of.. even when you away from home ;)«»
<BoostrLns>  that might sound abit boring«»
«c6»*    PsychoLns grabs farfars chocolate«»
«c5»<BoostrLns>  but i'm really not home much because my workplace is 75km's from here and i don't have a car..«»
<farfarLns>  psy: er det det man kalder det nu?«»
<Ghy>        Nope.. spending time with the girlfriend is really important. (I wish I would have one actually)«»
<BoostrLns>  hehe«»
<BoostrLns>  yeah, it is important..«»
<BoostrLns>  she's waiting for me atm ;o)«»
<BoostrLns>  anyway..«»
<Ghy>        Okay, let`s switch to Farfar:Same questions as for Booster.. (name, age, hobbies etc.)«»
<farfarLns>  okidoki...my reallife name is mogens. i'm  22 years old and i work at an internet company/advertising agency.«»
<BoostrLns>  well, i'll leave to indulge in "family life" ;o)«»
<farfarLns>  hobbies: well..my guitar is one, i guess..«»
<farfarLns>  boodo: yep.«»
<Bifrost>    BoostrLns: see ya«»
<Ghy>        cu boosta«»
<BoostrLns>  bibi«»
«c6»Nick   BoostrLns is now known as BstrGone.«»
«c5»<farfarLns>  another one is drawing + a bit of painting...«»
«c6»Notify Nick BoostrLns is gone.«»
«c5»<farfarLns>  plus i'm thinking about doing some animation in the near future...for the trsac party.«»
<Ghy>        ahh cool«»
<Ghy>        (finished?)«»
<farfarLns>  other than that, i just moved away from the city where i went to uni for the last cpl o' years..«»
<Ghy>        moving sucks.. I also just moved..«»
<farfarLns>  so i'm settling in in a new city...«»
<farfarLns>  yeah..sucks bigtime..«»
<farfarLns>  but hey.«»
<farfarLns>  it beats having to travel 230 km's every day ;)«»
<farfarLns>  but yeah, that's about it.«»
<Ghy>        Okay, Psycho: Your turn!«»
<PsychoLns>  I am organizer and (unfortunately:) maincoder on most of our productions ..«»
<PsychoLns>  I am 6 yeas old scenewise ..   23 years otherwise ;)«»
<PsychoLns>  I am studying computer science, and apart from that I do some development for a danish .com company«»
<PsychoLns>  and I am even paid for some amiga related work for Pagan Games too :)«»
<PsychoLns>  when not coding,  I do different watersports here in the summermonths.. mostly surfing :)«»
<PsychoLns>  wel..«»
<PsychoLns>  +l«»
<PsychoLns>  no, real (wind)surfing ;)«»
«c6»-->  blub (^Ghandy@rd1.isis.de) has joined this channel.«»
«c5»<blub>   I love it.. my server laggs..«»
«c6»Nick   blub is now known as Ghandy.«»
Notify Detected nick ghandy (^Ghandy@rd1.isis.de).«»
«c5»<PsychoLns>  ghy is dead then?«»
<PsychoLns>  when did you leave?«»
<Ghandy>     no, no.. he`s just alive.. but funet.fi sucks!!«»
«c6»Whois  User: Ghy (=Ghandy@rd1.isis.de): G«»
Whois  Channels: #loonies«»
Whois  Server: *.fi (Finnish University and Research Network (FUNET))«»
Whois  End of WHOIS list.«»
«c5»<Ghandy>     Psycho:And I am even paid for some amiga realted work for Pagan Games too ;-)«»
<PsychoLns>  when not coding,  I do different watersports here in the summermonths.. mostly windsurfing :)«»
<Ghy>        ;-)«»
<Ghy>        my server laggs..argh!«»
«c6»Netsplit   Netsplit detected between servers ircd.funet.fi and irc.funet.fi.«»
Netsplit   Users gone due to netsplit: Ghy Gracens«»
Whois  User: Ghandy (^Ghandy@rd1.isis.de): G«»
Whois  Channels: #loonies«»
Whois  Server: *.stealth.net ([ircd.stealth.net] Stealth Communications - IPv6)«»
Whois  End of WHOIS list.«»
«c5»<Ghandy>     I`m still here.. sorry for server shit!«»
<Ghandy>     ghy was splitted to somewhere else.. outta space..hehe«»
<farfarLns>  yeah yeah, np :)«»
<Bifrost>    good trip then ghy bye bye ;)«»
<PsychoLns>  well? laika?«»
<LaikaLns>   well what?«»
<Ghandy>     Okay, well, then..I hope no other server won`t break us apart.. hehe.. Laika, what about you?«»
<Ghandy>     (age, work, hobbies etc.)«»
<LaikaLns>   currently, some of us study at DTU Denmark Teknikal University Bo) , so my real name is Jan it is apart Russian name like Laika,we are allmost related :)«»
<LaikaLns>   i AM 4 years old«»
<Bifrost>    dada«»
<Bifrost>    ;)«»
<Ghandy>     4?«»
<Ghandy>     or 40?«»
<LaikaLns>   I like to forge metal into medivel arms«»
<PsychoLns>  he joined the scene in 96... ;)«»
<LaikaLns>   i am  but laika was born 4 years ago«»
<Ghandy>     don`t worry about your errors, I`ll remove them..no probs«»
<LaikaLns>   thanks«»
<Ghandy>     ahhh..ok«»
<Ghandy>     np«»
<Ghandy>     What are your hobbies if the electricity is turned off??«»
<LaikaLns>   forging metal«»
<farfarLns>  laika does real life roleplaying«»
<farfarLns>  cool! :)«»
<Ghandy>     explain a bit.. I don`t understand exactly what you mean...«»
<PsychoLns>  but it seems he likes the forging at home most :)«»
<LaikaLns>   well it is like a film«»
<LaikaLns>   but you play the main role yourself«»
<Ghandy>     ahh..okay.. I understand«»
<LaikaLns>   its fun«»
<Ghandy>     sounds interesting«»
<LaikaLns>   I have a full armour suit«»
<Bifrost>    :)«»
<LaikaLns>   and i like to draw«»
<Ghandy>     on paper?«»
<LaikaLns>   with pen and paper«»
<LaikaLns>   well you can do it on the floor«»
«c6»*    PsychoLns opens one of boosters beers :)«»
«c5»<Ghandy>     no spraying?«»
<Ghandy>     on the wall«»
<LaikaLns>   or cavepainting«»
«c6»*    Ghandy  also wants a beer!«»
«c5»<farfarLns>  psy: where'd you get one of boo's beers?«»
<Ghandy>     aha..«»
<PsychoLns>  farfarLns: the ones from the meeting...«»
<farfarLns>  oh yeah, right.«»
<Bifrost>    fafaf: vi kunne jo ikke have dem med på vejen hjem«»
<farfarLns>  bif: right.«»
<Ghandy>     Bifrost:Okay, your turn man! I`m sure you saw eachothers at several parties from good old IRIS times but sadly we never spoke with eachothers.. dunno why..«»
<LaikaLns>   jeg spiser lige den chokolade som i har glæmt«»
«c6»*    Ghandy STILL WANTS A BEER OR TWO!«»
«c5»<LaikaLns>   well , can you take a raincheck on that«»
<Bifrost>    Well yep but we can talk at next party«»
<Bifrost>    :)«»
<Ghandy>     Okay, sure! Tell me something about yourself man..«»
<Bifrost>    So my real name is Lars and i study to become a graphician with 2 years to go«»
<Ghandy>     my real name is also Lars! cool«»
<Bifrost>    In my sparetime I play some wolleyball and draw.....funny...I...Draw? ;)«»
<Bifrost>    Hey there Lars :)«»
<Ghandy>     (finished?)«»
<Bifrost>    yeah think so«»
<Ghandy>     not that I wanted to cut you down..«»
<Bifrost>    if you have some questions just ask :)«»
<Ghandy>     HAVE YOU ALL BEEN AT MEKKA^SYMPOSIUM TO RELEASE CYBER...«»
<Ghandy>     ?«»
<Bifrost>    YEEEEES«»
<LaikaLns>   well ,I was there«»
<farfarLns>  yep.«»
<farfarLns>  we were there.«»
<Ghandy>     (that question was to all)«»
<PsychoLns>  yes«»
<LaikaLns>   I animated all scenes in the cybersinematastic«»
<Ghandy>     AND WHY DID YOU RELEASE IT THERE AT  *THAT*  PARTY??«»
<farfarLns>  geezz..relax on the yelling, dude! :)«»
<LaikaLns>   well , that is a good one«»
<Bifrost>    Because its THE party I guess«»
<farfarLns>  yep..and because we finished it in time.«»
<farfarLns>  (ehem..)«»
<Bifrost>    hehe«»
<Ghandy>     Bifrost:So Mekka is THE Party and not TP anymore??«»
<LaikaLns>   the  release«»
<farfarLns>  tp hasn't been THE party in a very long time..«»
<Bifrost>    Thats right the party has lost its flavour«»
<LaikaLns>   yes, you can say so«»
<Ghandy>     well, when I started scening in 93 it was THE party for us...«»
<PsychoLns>  actually the plan was to release in at TP, but we didn't have the time (far from it actually) ... and yes.. MS is THE party«»
<Bifrost>    Yes youre right back in the good ol days«»
<farfarLns>  yeah, well...i think it was okay until 96-97, but after that, it's been going downhill FAST.«»
<LaikaLns>   but today there are to many gamers«»
<Bifrost>    but the last 2years sucked«»
<farfarLns>  bigtime..«»
<LaikaLns>   beeg time«»
<farfarLns>  i even got ill at tp99 :)«»
<LaikaLns>   :)«»
<Ghandy>     TP7 already sucked like hell to be honest.. that was my last time I was there.. (and probably I won`t go there ever!)«»
<PsychoLns>  batteries not included? :)«»
<Bifrost>    come to trsac :)«»
<Ghandy>     psycho:yeah and no electicity aswell!! hehe«»
<LaikaLns>   yes that is a good idea«»
<farfarLns>  yep. trsac!«»
<Ghandy>     Have you heard about the plans from the TP-organizers to make TP with the slogan "Back to the roots". Do you belive anything will be different this year then??«»
<LaikaLns>   that is the place to be«»
<PsychoLns>  who has the picture of all the votekeys at TP99? :)«»
<Bifrost>    ;))«»
<farfarLns>  tp: yeah, we heard about that...«»
<farfarLns>  but honestly, i don't think it'll be much better than previous years...«»
<PsychoLns>  Ghandy: lets see, when the invitation arrives...«»
<Ghandy>      hehe..yeah..«»
<PsychoLns>  maybe we'll just send farfar with the compoentries ;))«»
<Ghandy>     HAHA«»
<LaikaLns>   back to the roots my but , I say they are full off hot air«»
<farfarLns>  psy: sure..just pay my entry fee, i'll go.«»
<farfarLns>  ;)«»
<PsychoLns>  farfarLns: of course«»
<Ghandy>     hehe«»
<farfarLns>  okidoki.«»
<farfarLns>  we've got a deal, then.«»
<farfarLns>  ;)«»
<LaikaLns>   and how about me«»
<farfarLns>  laika: you can go, too.«»
<Ghandy>     SOMETHING ELSE:How did you get the idea to make a demo about movies? What this the idea from one person or from you all together?«»
<farfarLns>  i'd rather stay somewhere and drink beerz ;)«»
<LaikaLns>   :)«»
<PsychoLns>  bifrost got the main idea«»
<PsychoLns>  idea even«»
<LaikaLns>   B*)«»
<Bifrost>    Well I had drawn some pictures with movie themes, and then i got the idea for a demo«»
<Ghandy>     And who choose the movies?«»
<Bifrost>    the one picture with Uma Thurman I actually named CipercinemaFantastic :)«»
<LaikaLns>   and after some brainstorming it was born«»
<Ghandy>     that Uma pic is fantastic!!«»
<Bifrost>    Yeah we made a real storyboard and everything«»
<Bifrost>    Thanks«»
<LaikaLns>   me bifrost and all the others«»
«c6»Notify Detected nick _pyg_ (pyg@p2-63.ppp.get2net.dk).«»
«c5»<LaikaLns>   and i have the original«»
<Ghandy>     And which role did the musicians play?«»
<PsychoLns>  we thought about which scenes we'd like to see in the demo, and THEN discussed if they were possible«»
<PsychoLns>  y«»
<LaikaLns>   they made the music«»
<farfarLns>  yep..and we did so late at night :)«»
<PsychoLns>  and then we had a meeting deciding which ones to be in the demo, drawing storyboard etc«»
<Bifrost>    I asked Melomaniac If he wanted to do some movie music for our demo...and he said yes :)«»
<LaikaLns>   }:)«»
<Ghandy>     Psycho:Which ideas where not able to realise? That would be interesting for me..«»
<Bifrost>    none :)«»
<Ghandy>     eheh«»
«c6»DCC    Sending DCC SEND offer for file "Data:Loonies/Cybercinematastic/story3.JPG" to Ghandy.«»
DCC    Starting DCC SEND of file "Data:Loonies/Cybercinematastic/story3.JPG" to Ghandy.«»
«c5»<LaikaLns>   we managed to do it«»
<Bifrost>    Oh there was one...the scene from the matrix with the helicopter crashing into the windows«»
«c6»DCC    DCC SEND of file "Data:Loonies/Cybercinematastic/story3.JPG" to Ghandy complete,  bytes, 76 cps.«»
«c5»<PsychoLns>  Ghandy: some effects that only looks good because they are really photorealistic in the movie.. the helicopter wave explosion in the matrix was one of them«»
<LaikaLns>   ohh , yeah I forgot all about it«»
<Ghandy>     COOL STORYBOARD!!«»
<farfarLns>  hmm..although it could probably've been done.«»
<Ghandy>     I`ll include it into the article when I put it only at http://scenet.de«»
<LaikaLns>   cool«»
<Ghandy>     I love MATIX!!! yeahh.. that movie is SOOOOO GREAT!«»
<PsychoLns>  some effects seemed impossible, but together with blueberry I think we found solutions to them anyway«»
<Bifrost>    And the Idea with the darthmaul scene was almost dropped ;)«»
<Ghandy>     Wasn`t it very hard to get this fight out of Episode1 real?«»
<LaikaLns>   yes,«»
<LaikaLns>   i animated it«»
<LaikaLns>   it was a living hell on earth«»
<Bifrost>    Its hard for the coders when graphicians come up with wild crazy ideas ;)«»
<PsychoLns>  the matrix effect was done entirely down there... we had a vcd with the movie, and we saw it almost hundreds of time, before we knew how to do it ;)«»
<Ghandy>     I guess it`s very hard to animate people acting. I remember a demo from Limited Editon that has similar action but it`s not that good...«»
<Ghandy>     Psycho:haha!«»
<LaikaLns>   i animated  it in lightwave«»
<Ghandy>     how long did you take?«»
<LaikaLns>   and I can tell you now that it wasn't made for it«»
<LaikaLns>   it tok me about 2 months«»
<Ghandy>     ohh..that`s very, very long!!«»
<Ghandy>     Not that I could do it, but writing an article doesn`t take 2 months.. hehe«»
<Bifrost>    for me it does ;)«»
<Bifrost>    2 years even :)«»
<PsychoLns>  it's difficult to make that kind of dynamic action.. not like a man walking etc...«»
<Ghandy>     Psycho:YEah that`s what I think.. it`s way harder this way you`ve done!«»
<LaikaLns>   well , it didn,t  take like  hours  a day«»
<Bifrost>    Actually that scene was also altered a bit in the favour of the coders ;)«»
<PsychoLns>  LaikaLns: not 2 months.. maybe we had lots of scrapped attemps, but the one used in the demo was done in the last week up to the party«»
<Ghandy>     Bifrost:how was it altered?«»
<PsychoLns>  Bifrost: which one«»
<Bifrost>    It should have been like the fighting scenes from the matrix«»
<Bifrost>    PsychoLns: the lightsaber battle«»
<LaikaLns>   well, i triyed«»
<Ghandy>     Bifrost:Shooting etc.? or more karate-like?«»
<PsychoLns>  Ghandy: animation stopping, while the camera moves around«»
<Bifrost>    yep«»
<Ghandy>     ahh..okay«»
<LaikaLns>   yes , thats it«»
<Ghandy>     SOMETHING ELSE:HOW MANY SHEEPS WERE HARMED DURING THIS INTERVIEW? :-)) How did you get the idea with the sheep in every demo??«»
<LaikaLns>   it is a long story«»
<PsychoLns>  actually I think that animation is one of the weeker points in the demo... but it's mostly because we didn't have enough animation frames, so it runs kind of slowmo«»
<Bifrost>    psycho?`:)«»
<PsychoLns>  tarmslyng is the man to ask ;)«»
<Ghandy>     who?«»
<PsychoLns>  I think it comes from the Baah! sound (the one from worms actually), which is our official sound :)«»
<PsychoLns>  musician and cofounder«»
<PsychoLns>  tarmslyng made a entire module out of that song at TP96, and since then it has evolved I think«»
<Ghandy>     In every prod of you I`m waiting for the sheep to come.. hehe«»
<PsychoLns>  actually the sheep thing itself isn't much more than a year old, beginning with the Sheep Dictionary at Scene meeting 99«»
<LaikaLns>   well, you can call it a trend«»
<Ghandy>     A sheep dictionary?? What the heck is that?«»
«c6»DCC    Sending DCC SEND offer for file "Data:Loonies/Tarmslyng/Plage/Baa" to Ghandy.«»
DCC    Starting DCC SEND of file "Data:Loonies/Tarmslyng/Plage/Baa" to Ghandy.«»
DCC    DCC SEND of file "Data:Loonies/Tarmslyng/Plage/Baa" to Ghandy complete, 692 bytes,  cps.«»
«c5»<PsychoLns>  http://www.loonies.dk/prods/sheep.html«»
<Ghandy>     what is that? a sample?«»
<LaikaLns>   yes«»
<PsychoLns>  don't spread the module..  it's a MED module«»
<Ghandy>     ahhokay..«»
<PsychoLns>  sheep dictionary is an intro we made at SM99  .. portraying all the other danish groups as different kinds of sheep«»
<Bifrost>    and it got 1st and 3rd price ;)«»
<Ghandy>     1st AND 3.rd???? he«»
<Ghandy>     how came that?«»
<Bifrost>    we made a sheep reconizer to :)«»
<farfarLns>  well..it's divided into two parts.«»
<Ghandy>     ;-))))))«»
<PsychoLns>  it consists of to intro (they forgot the max 1 intro per coder rule) ... one dictionary and one where you can test yourself«»
<PsychoLns>  two even«»
<farfarLns>  psy: they didn't forget it :)«»
<farfarLns>  although they let it pass :d«»
<Ghandy>     hehe«»
<Bifrost>    ¨because the lack of productions mayhaps? :)«»
<Ghandy>     HOW DID IT COME THAT YOU GUYS HAVE DONE SO MANY PRODUCTIONS DURING THE PAST MONTHS?? Cybercinematastic, Impossible, Arla (and I`m sure I forget the half of them)«»
<LaikaLns>   0 +nope you got them all«»
<Bifrost>    first of all I think is because its fun«»
<PsychoLns>  The idea to Cybercinematastic came as early as august 99.. and I guess we was working on it from september/october, so..«»
<gnavbot>    PsychoLns: du er da en sprogspasser!!«»
<LaikaLns>   ohh you forgot rendomithed sheep«»
<PsychoLns>  (hvor skrev jeg bot?)«»
<gnavbot>    PsychoLns: jeg ved ikke hvad du taler om, men jeg vil gerne rode dig i skridtet!«»
<Bifrost>    ad hvor snusket«»
<LaikaLns>   there is a bot among us«»
<PsychoLns>  impossible was only done because we didn't have the time to finish Cybercinematastic actually.. and it didn't took that long«»
<gnavbot>    LaikaLns: du ligger da kraftigt op til en kimono-sugning!«»
<PsychoLns>  and randomized sheep was done in a few days (and it shows :)«»
<Bifrost>    bot or butt :)«»
<gnavbot>    Bifrost: kan du da bare for fanet ikke fatte, at jeg er pisse ligeglad?!«»
<LaikaLns>   I made the sheeps«»
<Ghandy>     When I saw Impossible I really thought .. "THIS CANNOT BE"!«»
<Ghandy>     fuck, is this fast I thought«»
<LaikaLns>   yes it is fast«»
<LaikaLns>   d:)«»
<PsychoLns>  we wasn't sure it was possible (not the speed - we had seen WWROOE :), but the space for texture, 3d in a 40k«»
<LaikaLns>   I made the plane , the flyby«»
<Ghandy>     Jamie, the creator of WeRideOnOurEnemies was also totally amazed. It made him being motivated again..«»
<Ghandy>     motivated to beat you..heh«»e
<PsychoLns>  And we had very little time to do it.. the compoversion (which was bugged as hell - it just didn't show) was just finished 3 hours PAST deadline :)«»
<LaikaLns>   _-_-_-_-_- he can try«»
<Ghandy>     And Modem/Darkage told me:Hey this is like Ride, but only as a 40kb intro!«»
<PsychoLns>  unfortunately it was not as fast as Ride at that time«»
<Ghandy>     Laika, be sure, he WILL! And he`s really a fantastic coder«»
<LaikaLns>   _/-\_come on make my day«»
<Ghandy>     Psycho, you told me you`re planning MANY MORE RELEASES this year like Impossible2 etc.? Tell me more..«»
<PsychoLns>  AFAIR we didn't have a working mapper until 5 days before the party (and remember when the party takes place...)«»
<LaikaLns>   do i have 5 bullets or four in my gun«»
<PsychoLns>  yeah .. because Impossible is so incomplete we decided to make a really finished and polished sequel«»
<PsychoLns>  and for the same reason it does not matter that much when it is released, as long as it is perfectly done :)«»
<Ghandy>     That sentence could have been out of Jamie`s mouth..«»
<LaikaLns>   the truth is out there«»
<PsychoLns>  yeah.. it sure could! :)«»
<Ghandy>     Do you want to tell me something about your co-op Demo with Ephidrena?«»
<PsychoLns>  Booster?«»
<PsychoLns>  booster is the organizer of that one«»
«c6»Quit   Bifrost (~Bifrost@ip68.hadnxr1.ras.tele.dk) has signed off (Leaving).«»
Notify Nick bifrost is gone.«»
«c5»<LaikaLns>   i have made som LW objects«»
<Ghandy>     where`s bifrost gone?«»
<LaikaLns>   sorry cant say more PS will kill me«»
<farfarLns>  ghandy: where did you hear about that demo? just curious?..«»
<Ghandy>     from psycho himself«»
<PsychoLns>  I think I mentioned it«»
<Ghandy>     don`t worry, if you don`t want to speak about that, we can quit that tipic«»
